-1,0,15,30,45,60,75,90,105,120,135,150,165,180
4.3,4.419732196,3.262712453,1.383277312,0.348228715,0.01629494,-0.065200968,-0.09865428,-0.120960404,-0.121804671,-0.010587509,0.604757914,2.190212848,3.317127585
4.35,3.811316989,2.813348254,1.186890334,0.289579148,0.004812572,-0.065552586,-0.096349069,-0.11819741,-0.123144279,-0.037984122,0.463685277,1.790824552,2.739426747
4.4,3.281956404,2.421448408,1.015241661,0.238688152,-0.004797871,-0.065563743,-0.093999413,-0.115359725,-0.123680837,-0.060284135,0.344789331,1.450766484,2.247175602
4.45,2.82162606,2.080063922,0.865407869,0.194663924,-0.012828645,-0.065319624,-0.091624331,-0.112517739,-0.123533913,-0.078220787,0.245051761,1.161842327,1.828384848
4.5,2.421564443,1.783058843,0.734816228,0.1566946,-0.019496536,-0.064872381,-0.089217262,-0.109710839,-0.122838393,-0.092432594,0.161825093,0.916974591,1.472763926
4.55,2.074136514,1.524932535,0.621179788,0.124062139,-0.024959284,-0.064225371,-0.086776436,-0.10693445,-0.121725313,-0.103494708,0.092787042,0.71013427,1.171455218
4.6,1.772670737,1.300740607,0.522471592,0.096148089,-0.029345834,-0.063355437,-0.084291191,-0.104165587,-0.120278626,-0.111945369,0.035928906,0.53615142,0.916849245
4.65,1.511294946,1.106138015,0.436902873,0.072417297,-0.032792502,-0.062256267,-0.081730343,-0.10138838,-0.118561448,-0.118276045,-0.010476689,0.390473627,0.702389525
4.7,1.284845649,0.93739746,0.362882689,0.052384597,-0.035466155,-0.060948588,-0.079081377,-0.098600984,-0.116611489,-0.122888049,-0.047974111,0.269081695,0.522409791
4.75,1.088817746,0.791269854,0.298980962,0.035584619,-0.037545223,-0.059464626,-0.076355496,-0.095817097,-0.114466976,-0.12607187,-0.077968275,0.1684465,0.372001216
4.8,0.919308948,0.664857515,0.243930892,0.021565009,-0.039168108,-0.057860046,-0.073581666,-0.093062643,-0.112196372,-0.128041898,-0.10168893,0.085545861,0.246920864
4.85,0.772927845,0.55557837,0.196649462,0.009902946,-0.040402055,-0.056206139,-0.070823125,-0.09035358,-0.109870846,-0.128973181,-0.120150821,0.017822866,0.143519921
4.9,0.64669797,0.461199696,0.156213744,0.000228417,-0.041268785,-0.054536948,-0.068140314,-0.087688536,-0.107541466,-0.129032743,-0.134169291,-0.036999115,0.058670957
4.95,0.537998184,0.37993672,0.121800732,-0.007765438,-0.04180358,-0.052850712,-0.065550751,-0.085056012,-0.10522149,-0.128391288,-0.144430398,-0.080892192,-0.010321552
5,0.444542237,0.310329767,0.092660297,-0.014334524,-0.042070357,-0.051147385,-0.063043681,-0.082431586,-0.102892363,-0.127203129,-0.15158915,-0.115497778,-0.065812603
5.05,0.364359921,0.250933422,0.068122729,-0.019706652,-0.042113331,-0.049428319,-0.060603915,-0.079791133,-0.100541566,-0.125591583,-0.15628748,-0.142358309,-0.109878703
5.1,0.295759255,0.200292266,0.047591995,-0.024085703,-0.041938663,-0.047695396,-0.058222771,-0.077140968,-0.098173068,-0.123652579,-0.159073248,-0.16285298,-0.144337081
5.15,0.23726519,0.157219043,0.030525323,-0.027631506,-0.041549961,-0.04595287,-0.055895589,-0.074502283,-0.095779584,-0.121473403,-0.160340254,-0.177963257,-0.170739384
5.2,0.187563268,0.120775968,0.016417103,-0.030447227,-0.040956035,-0.044196677,-0.053620755,-0.071902993,-0.09334129,-0.119141295,-0.160372527,-0.18848952,-0.190381232
5.25,0.145475075,0.090048255,0.004801006,-0.032605054,-0.040171257,-0.042427135,-0.051400589,-0.069363976,-0.09086764,-0.116720214,-0.159390124,-0.195201105,-0.20434953
5.3,0.109961048,0.064214115,-0.004738996,-0.034185692,-0.039247453,-0.040648979,-0.049238516,-0.066904838,-0.088385499,-0.114232888,-0.157563578,-0.198876223,-0.213586132
5.35,0.080130098,0.042629528,-0.012559134,-0.035300025,-0.038252048,-0.038869851,-0.047140513,-0.064531672,-0.085919036,-0.111680713,-0.155051502,-0.200157349,-0.218942864
5.4,0.055233697,0.024829577,-0.018929013,-0.036070833,-0.037231592,-0.037117331,-0.045104565,-0.06223291,-0.083473785,-0.109080613,-0.152012684,-0.199518407,-0.221203155
5.45,0.034636048,0.010419122,-0.024025226,-0.036581943,-0.036214509,-0.035418466,-0.043123293,-0.059979511,-0.081043644,-0.106462528,-0.148590432,-0.197447932,-0.221051579
5.5,0.017763821,-0.001176245,-0.027993099,-0.036868504,-0.035189624,-0.033803756,-0.041191664,-0.057741672,-0.0786175,-0.103831676,-0.144903369,-0.194313981,-0.219035671
5.55,0.004072219,-0.010578526,-0.031019637,-0.036934915,-0.034124719,-0.032287792,-0.039319817,-0.055506629,-0.076197534,-0.101183112,-0.141027998,-0.190252834,-0.215584168
5.6,-0.006953955,-0.018206685,-0.033313869,-0.036762412,-0.033001887,-0.030864683,-0.03752489,-0.053274386,-0.073800044,-0.098525841,-0.137018884,-0.185441834,-0.211034871
5.65,-0.015783478,-0.024269069,-0.035039682,-0.036352791,-0.031805624,-0.029528524,-0.035817266,-0.051068513,-0.071438721,-0.095860381,-0.132946741,-0.18016695,-0.205650584
5.7,-0.022827755,-0.028972977,-0.036305896,-0.035730165,-0.030540731,-0.028268384,-0.03420369,-0.048910533,-0.069118518,-0.09317533,-0.128878746,-0.174661077,-0.199646071
5.75,-0.028423618,-0.032679792,-0.03719149,-0.034932681,-0.029239016,-0.027074489,-0.032691569,-0.046814535,-0.066845946,-0.090474403,-0.124845304,-0.16903485,-0.193219252
5.8,-0.032816826,-0.0356357,-0.037752922,-0.034031516,-0.027935509,-0.025943553,-0.03128837,-0.044800697,-0.064622091,-0.087774316,-0.120857637,-0.163337235,-0.186547933
5.85,-0.036184411,-0.037795745,-0.038034994,-0.033088272,-0.026668265,-0.024867407,-0.029994152,-0.042882581,-0.062436008,-0.085080699,-0.116921308,-0.157612128,-0.179768351
5.9,-0.038690367,-0.03921286,-0.038074508,-0.032138003,-0.025450257,-0.023832402,-0.028788246,-0.041064657,-0.06026779,-0.082404826,-0.113066207,-0.151889937,-0.172978953
5.95,-0.040491867,-0.040111506,-0.037878508,-0.031198654,-0.024285432,-0.02282407,-0.027638045,-0.03934252,-0.058092183,-0.079758537,-0.109319585,-0.146262541,-0.166250318
6,-0.041704443,-0.040678828,-0.037458044,-0.030244776,-0.023176941,-0.021844769,-0.026517339,-0.03770739,-0.055896822,-0.077153026,-0.105678617,-0.140799142,-0.159632122
6.05,-0.042425721,-0.040987172,-0.036825573,-0.029244356,-0.022120892,-0.020899814,-0.025410033,-0.036155238,-0.053693883,-0.074599312,-0.102133258,-0.135487477,-0.15316078
6.1,-0.042781707,-0.041060225,-0.036011904,-0.028175044,-0.021120832,-0.019993315,-0.024322388,-0.034682437,-0.051511021,-0.072089616,-0.098669975,-0.130298529,-0.146853377
6.15,-0.042863459,-0.040884909,-0.035044754,-0.027029082,-0.020182354,-0.019133701,-0.023265874,-0.033280019,-0.049384282,-0.069606471,-0.095273943,-0.125242152,-0.140724406
6.2,-0.042699667,-0.040457378,-0.033943124,-0.025828742,-0.019305993,-0.018326809,-0.022261856,-0.031933993,-0.04733988,-0.06715244,-0.091948729,-0.12033763,-0.134797409
6.25,-0.042299854,-0.039812576,-0.03277281,-0.024616236,-0.018488175,-0.017581854,-0.021314532,-0.030631843,-0.045388001,-0.064747523,-0.08870724,-0.115613142,-0.129094542
6.3,-0.041662691,-0.038951111,-0.031581613,-0.023434978,-0.017712776,-0.016901862,-0.020419116,-0.029367673,-0.043527139,-0.062404624,-0.085549193,-0.111076384,-0.123646707
6.35,-0.040806119,-0.037914581,-0.030402833,-0.022295812,-0.0169688,-0.016283895,-0.019568512,-0.02813871,-0.041746601,-0.060126389,-0.082468192,-0.10669287,-0.11847004
6.4,-0.039751231,-0.036684503,-0.029251393,-0.021197021,-0.01624281,-0.015717517,-0.018761695,-0.026941938,-0.040036093,-0.057902385,-0.079449101,-0.102451148,-0.113543844
6.45,-0.038520266,-0.035327049,-0.028108214,-0.020151664,-0.015530561,-0.015182758,-0.018006918,-0.025776619,-0.038390315,-0.05571717,-0.076481787,-0.098370452,-0.108834242
6.5,-0.037169038,-0.033973071,-0.026932981,-0.019164976,-0.014834896,-0.014661978,-0.017312379,-0.024643123,-0.036807706,-0.053558272,-0.073557137,-0.094444188,-0.104323529
6.55,-0.035770001,-0.032659963,-0.025691765,-0.018240163,-0.014163187,-0.014136422,-0.016683268,-0.023544551,-0.035291478,-0.051423435,-0.07066899,-0.090664639,-0.100017178
6.6,-0.034361937,-0.031377187,-0.024402225,-0.01737198,-0.013520941,-0.013599257,-0.016116661,-0.022488003,-0.033843268,-0.049314459,-0.067828083,-0.087050574,-0.095925647
6.65,-0.032946943,-0.030089771,-0.023122284,-0.016547033,-0.01291941,-0.013056397,-0.015599834,-0.021483989,-0.032464564,-0.047243353,-0.065052981,-0.083620172,-0.092052046
6.7,-0.031541026,-0.028753768,-0.021900341,-0.015764071,-0.012360474,-0.012518986,-0.015118699,-0.020542422,-0.031153718,-0.045232417,-0.062369459,-0.080362857,-0.088382769
6.75,-0.030150597,-0.027368978,-0.020740699,-0.015018065,-0.011846365,-0.011998597,-0.014658513,-0.01966718,-0.029902584,-0.043299712,-0.059800954,-0.077240118,-0.084896143
6.8,-0.028751429,-0.025962494,-0.019630207,-0.014299399,-0.011379831,-0.011510326,-0.014208648,-0.018855284,-0.028698924,-0.04144906,-0.057345367,-0.074212272,-0.081562134
6.85,-0.027323713,-0.024562028,-0.018581771,-0.013603669,-0.010961516,-0.011066916,-0.013764008,-0.018104211,-0.027530587,-0.039673756,-0.054986364,-0.071271459,-0.078344569
6.9,-0.025869723,-0.023206023,-0.017599226,-0.012925935,-0.010592447,-0.010675509,-0.013316143,-0.017417568,-0.026387073,-0.037966108,-0.052711417,-0.068422868,-0.07522752
6.95,-0.024420229,-0.021921031,-0.016680853,-0.012262109,-0.010267643,-0.010336625,-0.012859912,-0.016796295,-0.025264675,-0.036321623,-0.05051482,-0.065672904,-0.072218965
7,-0.023010097,-0.020683879,-0.015815805,-0.01162133,-0.00997544,-0.010044474,-0.012394217,-0.01623164,-0.024167561,-0.034741773,-0.048391711,-0.06302795,-0.069322149
7.05,-0.021666545,-0.019482374,-0.015000208,-0.011022088,-0.009697272,-0.009788176,-0.011924471,-0.015707326,-0.023101509,-0.033232178,-0.046346762,-0.060487551,-0.066540201
7.1,-0.020389284,-0.018334131,-0.014227495,-0.010479065,-0.009417834,-0.009556053,-0.011463827,-0.015208902,-0.02207483,-0.031796652,-0.044395254,-0.058037915,-0.063875983
7.15,-0.019176717,-0.01726283,-0.013489005,-0.010000517,-0.009121208,-0.009336283,-0.011027997,-0.014727733,-0.021097477,-0.030435917,-0.042552986,-0.055659879,-0.061314329
7.2,-0.018051334,-0.016278057,-0.012783745,-0.009585598,-0.008799582,-0.009116128,-0.010630895,-0.014262373,-0.020179182,-0.029148402,-0.040817891,-0.053340493,-0.058830831
7.25,-0.017013385,-0.015370584,-0.01210174,-0.009224637,-0.008454013,-0.008884162,-0.010277701,-0.013811827,-0.019325341,-0.027931009,-0.039170104,-0.051086295,-0.056414011
7.3,-0.016046341,-0.014535105,-0.011438617,-0.008903245,-0.008098507,-0.00863341,-0.009966891,-0.01337387,-0.018534541,-0.02677923,-0.037585141,-0.048913084,-0.054065116
7.35,-0.015146115,-0.013761961,-0.010796246,-0.008605928,-0.007750169,-0.00836191,-0.00969294,-0.012943008,-0.017800279,-0.025684151,-0.036042833,-0.046832971,-0.051792028
7.4,-0.014308677,-0.01303407,-0.010193327,-0.008323682,-0.007426458,-0.008073674,-0.009450136,-0.01251428,-0.017116373,-0.024635669,-0.034532747,-0.044842152,-0.049601103
7.45,-0.013522982,-0.012332647,-0.00964807,-0.008052855,-0.007142593,-0.007778475,-0.009234161,-0.012083841,-0.016481134,-0.023631276,-0.033054539,-0.04292939,-0.047489433
7.5,-0.012776,-0.011638745,-0.009167965,-0.007788571,-0.006906479,-0.007487602,-0.009039759,-0.011652791,-0.015891559,-0.022672136,-0.031615257,-0.041084573,-0.045452047
7.55,-0.012052461,-0.010939817,-0.008748095,-0.007528961,-0.00671683,-0.007211125,-0.008858059,-0.011226419,-0.01534365,-0.021757859,-0.030224651,-0.039301773,-0.04348973
7.6,-0.011345389,-0.010253704,-0.008377283,-0.007265899,-0.006565017,-0.006955333,-0.008679869,-0.010812777,-0.014831677,-0.020887234,-0.028890168,-0.03758158,-0.041605065
7.65,-0.010650488,-0.009609279,-0.008043963,-0.006991729,-0.006438607,-0.006723628,-0.008497374,-0.010420053,-0.014346702,-0.020061607,-0.027618041,-0.035922764,-0.039798865
7.7,-0.009981867,-0.009036532,-0.007740768,-0.006700409,-0.006324514,-0.006518544,-0.008304373,-0.010053779,-0.013888059,-0.019283072,-0.026413094,-0.034324952,-0.038071165
7.75,-0.009365374,-0.008551591,-0.007466917,-0.006397378,-0.00620922,-0.006340699,-0.008098105,-0.009716814,-0.01345427,-0.018549468,-0.025276393,-0.032790356,-0.036420513
7.8,-0.008824183,-0.008156654,-0.007221738,-0.006093992,-0.006081374,-0.006188855,-0.007877892,-0.009408577,-0.013042441,-0.017854508,-0.024205361,-0.031327067,-0.034844698
7.85,-0.008365937,-0.007839187,-0.00699715,-0.005806112,-0.00593542,-0.006059435,-0.007644711,-0.009128557,-0.01264707,-0.017189442,-0.023196372,-0.029944299,-0.033342001
7.9,-0.00799016,-0.007566572,-0.006779186,-0.005551193,-0.00576595,-0.005946632,-0.007401387,-0.008878566,-0.012261369,-0.016546453,-0.022247088,-0.028647458,-0.031915097
7.95,-0.007680074,-0.0073036,-0.006547946,-0.00534165,-0.005573839,-0.005846102,-0.007152925,-0.008659508,-0.011880076,-0.015923047,-0.021352212,-0.02743934,-0.030566447
8,-0.007408884,-0.007031503,-0.006287582,-0.005180849,-0.005364764,-0.005752482,-0.006907409,-0.00846662,-0.011500769,-0.015321299,-0.020507842,-0.026320094,-0.029293126
8.05,-0.007152929,-0.006739649,-0.005995703,-0.005062751,-0.005150133,-0.00565945,-0.006672711,-0.008291614,-0.011124266,-0.014746196,-0.019713723,-0.025282242,-0.028086705
8.1,-0.006894217,-0.00642473,-0.005685576,-0.004975148,-0.004942009,-0.005561688,-0.006454295,-0.008126489,-0.010753436,-0.014198447,-0.018968518,-0.024310627,-0.026941818
8.15,-0.006615746,-0.006097537,-0.005381506,-0.00490422,-0.004751366,-0.005454848,-0.006255854,-0.007964085,-0.010391243,-0.013679348,-0.018269465,-0.023387143,-0.025855025
8.2,-0.00631127,-0.005771594,-0.005105755,-0.004835175,-0.004585743,-0.005336366,-0.006078878,-0.007798985,-0.010040358,-0.01319073,-0.017610611,-0.02249332,-0.024818676
8.25,-0.005988118,-0.005456487,-0.004875783,-0.004755761,-0.004448731,-0.005205347,-0.005922585,-0.007627738,-0.009700582,-0.01273336,-0.016985435,-0.021618966,-0.023823268
8.3,-0.005657209,-0.005166124,-0.004698961,-0.004658042,-0.004340453,-0.005061991,-0.005786004,-0.007447986,-0.009371382,-0.012306872,-0.01638731,-0.020763152,-0.022859368
8.35,-0.005336132,-0.004913794,-0.004571346,-0.004534601,-0.00425849,-0.004906796,-0.005667043,-0.007257789,-0.009054979,-0.011909493,-0.015809962,-0.019928566,-0.021920278
8.4,-0.005043628,-0.00470696,-0.004480599,-0.004385032,-0.004198341,-0.004742769,-0.00556233,-0.007055826,-0.008757605,-0.011537745,-0.015249962,-0.019119199,-0.021005498
8.45,-0.00479452,-0.00454838,-0.004410009,-0.004212307,-0.004153506,-0.004574635,-0.005467166,-0.006843338,-0.008484952,-0.011186831,-0.014700452,-0.018336898,-0.020117607
8.5,-0.004594041,-0.004433655,-0.004342313,-0.00402891,-0.0041162,-0.004407899,-0.005377119,-0.006625023,-0.008237413,-0.010852697,-0.014160285,-0.017583211,-0.019259662
8.55,-0.004441199,-0.004351911,-0.004260972,-0.003848193,-0.00407846,-0.004247997,-0.005287974,-0.006406861,-0.00801262,-0.010533772,-0.013630292,-0.016858915,-0.018437488
8.6,-0.004328459,-0.004289199,-0.004156816,-0.003683332,-0.004033235,-0.004100314,-0.00519604,-0.006193591,-0.00780741,-0.010228298,-0.013114326,-0.016164164,-0.017651406
8.65,-0.004245418,-0.004231638,-0.004024394,-0.003543958,-0.003974983,-0.003968829,-0.005098359,-0.005989504,-0.007618319,-0.009933449,-0.012618416,-0.015504568,-0.016896641
8.7,-0.004179545,-0.004167225,-0.003866193,-0.003434597,-0.003900913,-0.003856421,-0.004992708,-0.005797724,-0.007441389,-0.009645855,-0.012147752,-0.014879588,-0.016177242
8.75,-0.004117647,-0.004088575,-0.003691917,-0.003355553,-0.003810477,-0.003764144,-0.004877884,-0.005620993,-0.007273458,-0.009361335,-0.011704304,-0.014291568,-0.015497062
8.8,-0.004047975,-0.003993583,-0.003515475,-0.003304064,-0.003704461,-0.003691172,-0.004753038,-0.005460185,-0.007110957,-0.00907667,-0.011287828,-0.013738498,-0.014862401
8.85,-0.003961724,-0.003885141,-0.003350199,-0.003274893,-0.003585388,-0.003635065,-0.004618754,-0.00531488,-0.006949997,-0.008793432,-0.010895442,-0.013215872,-0.014274341
8.9,-0.003855617,-0.003764298,-0.003205147,-0.003260835,-0.003456666,-0.003592139,-0.00447673,-0.005184543,-0.006786868,-0.008514964,-0.010523595,-0.012723019,-0.013728447
8.95,-0.003730276,-0.003635484,-0.003085087,-0.003253369,-0.003323022,-0.003558117,-0.004328881,-0.005067873,-0.006620583,-0.008244145,-0.010170378,-0.012259434,-0.013215781
9,-0.003588651,-0.00350096,-0.002991903,-0.003243537,-0.003190441,-0.003528456,-0.004178876,-0.004962823,-0.006452481,-0.007982248,-0.009833823,-0.011823169,-0.01272671
9.05,-0.003437046,-0.003361741,-0.002925027,-0.003223476,-0.003065176,-0.003499059,-0.004030372,-0.004866901,-0.006283065,-0.007729867,-0.009513817,-0.011412954,-0.012261768
9.1,-0.003282749,-0.003222291,-0.002882089,-0.003187519,-0.002952789,-0.003466344,-0.00388645,-0.004777581,-0.006112386,-0.007487745,-0.009208802,-0.011027538,-0.011822333
9.15,-0.003132017,-0.003087598,-0.002858544,-0.003133214,-0.002857395,-0.003427183,-0.003750467,-0.004692402,-0.005940879,-0.0072565,-0.008917223,-0.010664775,-0.011408325
9.2,-0.002990915,-0.002963111,-0.002848316,-0.003060719,-0.002781204,-0.003378791,-0.003624464,-0.00460913,-0.005769773,-0.007036527,-0.008637727,-0.010322215,-0.011017374
9.25,-0.002865156,-0.002853789,-0.002844706,-0.002971444,-0.002724316,-0.003319523,-0.003510145,-0.004526058,-0.005600266,-0.006826825,-0.008368738,-0.0099987,-0.010647537
9.3,-0.00275943,-0.002763022,-0.002841345,-0.002868433,-0.002685216,-0.003248363,-0.003408468,-0.004441097,-0.005432881,-0.006626441,-0.008111545,-0.009691833,-0.010296983
9.35,-0.002676826,-0.002692572,-0.00283246,-0.002755924,-0.002660961,-0.00316553,-0.003319619,-0.004353074,-0.005268785,-0.006436413,-0.007869795,-0.009399257,-0.00996393
9.4,-0.002617993,-0.0026423,-0.002813107,-0.00263949,-0.002647611,-0.003072437,-0.003243053,-0.004261,-0.005109457,-0.006258646,-0.007644718,-0.009118691,-0.009646368
9.45,-0.002581059,-0.002610188,-0.002779514,-0.002525656,-0.002640609,-0.002971515,-0.003177626,-0.004164223,-0.004956039,-0.0060936,-0.007433896,-0.008848072,-0.009343474
9.5,-0.002561866,-0.0025922,-0.002729698,-0.002420944,-0.00263521,-0.002866166,-0.003121709,-0.004063262,-0.004809475,-0.005940447,-0.007234424,-0.008586979,-0.009054178
9.55,-0.002554577,-0.002582939,-0.002663217,-0.002330658,-0.00262707,-0.002759971,-0.003073186,-0.003958794,-0.004670401,-0.005797242,-0.007046755,-0.008334409,-0.008775859
9.6,-0.002552705,-0.002576505,-0.002581529,-0.002258334,-0.002612194,-0.002656672,-0.003029726,-0.00385156,-0.004539123,-0.005661147,-0.006871175,-0.008089894,-0.008507848
9.65,-0.002549709,-0.002567063,-0.002487691,-0.002205347,-0.002587675,-0.002559556,-0.002989141,-0.003743007,-0.004415758,-0.005529279,-0.006705947,-0.007853607,-0.008251152
9.7,-0.002539957,-0.002549425,-0.002386042,-0.002171196,-0.00255152,-0.002471533,-0.002949338,-0.003634106,-0.004300424,-0.005400635,-0.006549261,-0.007624826,-0.008003433
9.75,-0.002519026,-0.002519905,-0.002281756,-0.002153678,-0.002502746,-0.002394572,-0.002908635,-0.00352623,-0.004192628,-0.005275943,-0.006399007,-0.00740443,-0.007763583
9.8,-0.002483894,-0.002476339,-0.002180525,-0.002149459,-0.002441433,-0.002329817,-0.002865702,-0.003420653,-0.004091948,-0.005155293,-0.006252105,-0.007192933,-0.00753224
9.85,-0.002432439,-0.002418382,-0.002087911,-0.002154206,-0.002368865,-0.002277579,-0.002819823,-0.003318649,-0.003997696,-0.005038203,-0.006106038,-0.006989001,-0.00730882
9.9,-0.002364063,-0.002347071,-0.002008534,-0.002163133,-0.002287233,-0.002237318,-0.002770548,-0.003221254,-0.003908739,-0.004924474,-0.005960255,-0.00679086,-0.0070919
9.95,-0.002280288,-0.002264712,-0.001945614,-0.002171432,-0.002199595,-0.00220796,-0.002717685,-0.003129232,-0.003824248,-0.004813845,-0.005814484,-0.006597894,-0.006882079
10,-0.002184896,-0.002174612,-0.001900635,-0.002174853,-0.002109553,-0.002187619,-0.002661281,-0.003043162,-0.003743698,-0.004705968,-0.00566824,-0.00641018,-0.0066801
